movieId,runtimeMinutes
182681,
182683,91
182685,84
182687,
182689,104
182691,117
182693,98
182695,96
182697,87
182699,
182701,103
182703,82
182705,129
182707,96
182709,
182711,95
182713,197
182715,115
182717,87
182719,110
182721,
182723,
182725,88
182727,
182729,
182731,
182733,
182735,89
182737,135
182739,
182741,80
182743,92
182745,86
182747,
182749,
182751,105
182753,110
182755,80
182757,93
182759,90
182761,107
182763,
182765,91
182767,115
182769,104
182771,90
182773,92
182775,92
182777,105
182779,93
182781,92
182783,113
182785,82
182787,91
182789,94
182791,92
182793,105
182795,93
182797,
182799,60
182801,62
182803,
182805,67
182807,
182811,59
182813,73
182815,
182817,95
182819,113
182821,82
182823,117
182825,132
182827,72
182829,84
182831,84
182833,98
182835,94
182837,90
182841,105
182843,103
182845,79
182847,124
182849,124
182851,
182853,90
182855,92
182857,
182859,201
182861,86
182863,115
182865,87
182867,154
182869,155
182871,112
182873,90
182875,
182877,
182879,90
182881,111
182885,89
182887,82
182889,82
182891,145
182893,156
182895,183
182897,110
182899,102
182901,103
182903,87
182905,77
182907,85
182909,100
182911,95
182915,
182919,104
182921,85
182923,81
182925,114
182927,88
182929,100
182931,91
182933,98
182935,99
182937,112
182939,106
182941,112
182943,53
182945,100
182947,56
182949,90
182951,226
182953,103
182955,97
182957,110
182959,87
182961,99
182963,90
182965,120
182967,120
182969,87
182971,95
182973,89
182975,105
182977,93
182979,100
182981,100
182983,115
182985,105
182987,98
182989,99
182991,87
182993,135
182995,90
182997,156
182999,153
183001,149
183003,154
183005,157
183007,144
183009,141
183011,104
183013,98
183015,76
183017,92
183019,75
183021,
183023,90
183025,102
183027,
183029,91
183031,83
183033,71
183035,90
183037,91
183039,86
183041,90
183043,98
183045,70
183047,100
183049,
183051,86
183053,96
183055,103
183057,85
183059,137
183061,127
183063,126
183065,113
183067,83
183069,106
183071,94
183073,74
183075,113
183077,108
183079,91
183083,91
183085,91
183087,133
183089,89
183091,91
183093,98
183101,91
183111,95
183113,86
183117,91
183121,
183123,80
183125,147
183127,110
183129,110
183131,140
183133,108
183135,121
183137,110
183139,93
183141,
183143,78
183145,71
183147,95
183149,104
183151,93
183153,95
183155,121
183157,90
183159,113
183161,92
183163,
183165,95
183167,90
183169,100
183171,92
183173,90
183175,76
183177,107
183179,
183181,86
183183,75
183185,
183187,86
183189,
183191,
183193,
183195,92
183197,
183199,104
183201,84
183203,80
183205,87
183207,79
183209,107
183213,80
183215,96
183217,100
183219,
183221,113
183223,101
183225,83
183227,
183229,129
183231,105
183233,
183235,106
183237,
183239,166
183241,155
183243,95
183245,91
183247,
183249,70
183251,96
183253,93
183255,
183257,88
183259,105
183261,
183263,117
183265,117
183267,78
183269,98
183271,120
183273,97
183275,105
183277,89
183279,89
183281,62
183283,71
183285,90
183287,
183289,78
183291,94
183293,
183295,103
183297,91
183299,
183301,
183303,117
183305,65
183307,
183309,97
183311,77
183313,83
183315,101
183317,86
183319,
183321,
183323,91
183325,100
183327,94
183329,113
183331,95
183333,95
183335,97
183337,83
183339,95
183341,97
183343,89
183345,98
183347,88
183349,90
183351,95
183353,89
183355,80
183357,73
183359,101
183361,
183363,94
183365,88
183367,90
183369,104
183371,
183373,81
183375,75
183377,91
183379,106
183381,85
183383,139
183385,141
183387,
183389,93
183391,73
183393,81
183395,72
183397,139
183399,59
183401,
183403,100
183405,80
183407,
183409,
183411,
183413,112
183415,85
183417,132
183419,86
183421,140
183423,90
183425,
183427,87
183429,105
183431,85
183433,105
183435,112
183437,
183439,
183441,115
183443,100
183445,124
183447,84
183449,
183451,120
183453,
183455,
183457,90
183459,95
183461,
183463,79
183465,95
183467,
183469,
183471,
183473,110
183475,85
183477,110
183479,120
183483,95
183485,90
183487,
183489,100
183491,91
183493,85
183495,
183497,95
183499,131
183501,
183503,
183507,
183509,56
183511,
183513,
183515,113
183517,87
183519,86
183521,101
183523,89
183525,
183527,
183529,99
183531,94
183533,106
183535,90
183537,95
183539,95
183541,95
183543,98
183545,85
183547,
183549,
183551,73
183553,82
183555,
183557,99
183559,
183561,
183563,93
183565,98
183567,92
183569,100
183571,90
183573,108
183575,
183577,
183579,
183581,
183583,114
183585,91
183587,85
183589,105
183591,86
183593,90
183595,109
183597,93
183599,51
183601,90
183603,90
183605,107
183607,93
183609,98
183611,100
183613,92
183615,90
183619,140
183621,103
183623,87
183625,113
183627,95
183629,115
183631,76
183633,89
183635,143
183637,111
183639,97
183641,88
183643,66
183645,48
183647,133
183649,101
183651,
183653,
183655,95
183657,
183659,112
183661,89
183663,
183665,
183667,72
183669,85
183671,
183675,80
183677,
183679,55
183681,84
183683,
183685,
183687,
183689,
183693,94
183695,110
183697,
183699,108
183701,130
183703,108
183705,89
183707,70
183709,
183711,94
183713,77
183715,71
183717,101
183719,81
183721,
183723,
183725,118
183727,98
183729,88
183731,74
183733,85
183735,82
183737,86
183739,106
183741,130
183743,
183745,90
183747,87
183749,80
183755,106
183757,96
183759,
183761,84
183763,97
183765,116
183767,
183769,104
183771,103
183775,103
183779,106
183781,86
183785,
183787,72
183789,84
183791,90
183793,88
183795,99
183797,87
183799,82
183801,89
183803,93
183805,105
183807,82
183809,103
183811,
183813,185
183815,94
183817,95
183819,105
183821,91
183823,71
183825,86
183827,105
183829,95
183831,92
183833,89
183835,177
183837,119
183839,83
183841,95
183843,121
183845,88
183847,97
183849,113
183851,68
183853,
183855,95
183857,
183859,77
183861,104
183863,117
183865,99
183867,109
183869,127
183871,105
183873,80
183875,74
183877,110
183879,89
183881,90
183885,94
183889,90
183891,
183893,
183895,90
183897,101
183899,74
183901,81
183903,83
183905,90
183907,99
183909,101
183911,89
183913,
183915,
183917,
183919,
183921,109
183923,66
183925,69
183927,
183929,107
183931,84
183933,74
183935,100
183937,75
183939,
183941,91
183943,95
183945,84
183947,103
183949,
183951,
183953,92
183955,
183957,
183959,
183963,
183965,88
183967,107
183969,115
183971,91
183973,97
183975,90
183977,74
183979,184
183981,107
183983,75
183985,92
183987,98
183989,80
183991,95
183993,93
183995,120
183997,
183999,152
184001,86
184003,
184005,91
184007,100
184009,95
184011,111
184013,91
184015,97
184017,126
184019,63
184021,82
184023,98
184025,108
184027,80
184029,90
184031,106
184033,125
184035,100
184037,90
184039,85
184041,114
184043,100
184045,118
184047,88
184049,81
184051,103
184053,85
184055,120
184057,90
184059,107
184061,102
184065,103
184067,93
184069,105
184071,
184073,
184075,87
184077,
184079,96
184081,
184083,
184085,124
184087,
184089,99
184091,
184093,91
184095,89
184097,90
184099,103
184101,
184103,90
184105,77
184107,100
184109,107
184113,102
184115,137
184117,
184119,94
184123,82
184125,86
184127,
184129,81
184133,95
184135,
184137,
184139,
184141,
184143,
184145,
184147,
184149,57
184151,53
184153,
184155,
184157,90
184159,166
184161,
184163,93
184165,163
184167,52
184169,110
184171,
184173,
184175,96
184177,160
184179,168
184181,175
184183,74
184187,70
184189,120
184191,77
184193,143
184195,133
184197,128
184199,154
184201,128
184203,133
184205,114
184207,150
184209,151
184211,137
184213,116
184215,128
184217,147
184219,118
184221,128
184223,144
184225,195
184229,161
184231,161
184233,132
184235,125
184237,171
184239,95
184241,106
184243,95
184245,90
184247,101
184249,115
184251,114
184253,102
184255,
184257,
184259,96
184261,
184263,110
184265,112
184267,95
184269,110
184271,93
184273,95
184275,129
184279,80
184283,90
184285,
184287,91
184289,105
184291,87
184293,88
184295,95
184299,105
184301,90
184303,100
184305,94
184307,81
184309,103
184311,116
184313,93
184315,
184317,
184319,68
184321,177
184323,108
184325,83
184327,80
184329,106
184331,97
184333,
184335,76
184337,93
184339,83
184341,110
184343,97
184345,110
184347,85
184349,108
184351,125
184353,98
184357,
184359,85
184361,95
184363,100
184365,
184367,88
184369,82
184371,96
184373,89
184375,115
184379,104
184381,95
184383,129
184385,94
184387,82
184389,
184391,110
184393,126
184395,80
184397,98
184399,93
184401,112
184403,87
184405,
184407,
184409,
184411,92
184413,105
184415,102
184417,90
184419,75
184421,92
184423,
184425,
184427,89
184429,98
184431,
184433,99
184435,86
184437,91
184441,111
184443,73
184445,128
184447,109
184449,89
184451,82
184453,96
184455,84
184459,89
184461,
184463,87
184467,
184469,
184471,119
184473,108
184475,151
184477,153
184479,160
184481,133
184483,101
184485,
184487,
184489,99
184491,98
184493,85
184495,87
184497,
184499,
184501,110
184503,110
184505,100
184507,
184509,120
184511,90
184513,79
184515,
184517,
184519,87
184521,90
184523,
184525,94
184527,
184529,
184531,76
184533,
184535,85
184537,95
184539,73
184541,80
184543,90
184545,
184547,
184549,73
184551,157
184553,58
184555,126
184557,100
184559,100
184561,98
184563,92
184565,80
184567,88
184569,109
184571,
184573,
184575,
184577,
184579,
184581,
184583,133
184585,
184587,
184589,
184591,
184593,
184595,90
184597,118
184599,101
184601,100
184603,91
184605,85
184607,115
184609,99
184611,113
184613,
184615,82
184617,
184619,94
184621,90
184623,111
184625,66
184627,72
184629,
184631,
184633,87
184635,
184637,104
184639,
184641,135
184643,95
184647,100
184649,100
184651,121
184653,108
184655,117
184657,115
184659,116
184661,
184663,85
184667,95
184669,85
184671,83
184673,
184675,84
184677,104
184679,84
184681,98
184683,
184685,129
184687,107
184689,83
184691,73
184693,90
184695,82
184697,91
184699,120
184701,90
184703,97
184705,95
184707,97
184709,
184713,75
184715,
184717,
184719,
184721,113
184723,
184725,
184727,90
184729,96
184731,92
184733,113
184735,113
184737,96
184739,113
184741,111
184743,97
184745,131
184747,164
184749,154
184751,139
184753,135
184755,143
184757,154
184759,144
184761,153
184763,142
184765,168
184767,145
184769,102
184771,122
184773,121
184775,111
184777,129
184779,124
184781,138
184783,104
184785,114
184787,99
184789,
184791,
184793,125
184795,95
184797,
184799,88
184801,85
184803,86
184805,127
184807,140
184809,78
184811,83
184813,86
184815,101
184817,88
184819,86
184821,91
184823,83
184825,82
184827,
184829,78
184831,97
184833,137
184835,112
184839,
184841,74
184845,
184847,95
184849,97
184851,93
184853,112
184855,143
184857,97
184859,82
184861,133
184863,90
184865,86
184867,92
184869,108
184871,78
184873,80
184875,
184877,95
184879,120
184881,82
184883,98
184885,88
184887,94
184889,84
184891,90
184893,102
184895,70
184897,
184899,108
184901,
184903,88
184905,89
184907,94
184909,142
184911,85
184913,84
184915,211
184917,99
184919,84
184921,96
184923,102
184925,98
184927,88
184929,87
184931,107
184933,70
184935,114
184937,96
184939,97
184941,138
184943,90
184945,
184947,
184949,92
184951,
184953,
184955,
184959,
184961,
184963,
184965,88
184967,131
184969,
184971,90
184973,
184975,
184977,
184979,88
184981,88
184983,92
184985,94
184987,109
184989,126
184991,123
184993,119
184995,126
184997,110
184999,112
185001,110
185003,
185005,86
185007,74
185009,97
185011,83
185013,105
185015,
185017,115
185019,
185021,
185023,127
185025,111
185027,99
185029,90
185031,96
185033,106
185035,
185037,110
185039,
185041,
185043,99
185045,87
185047,105
185049,92
185051,88
185053,
185055,114
185057,
185059,
185061,77
185063,
185065,
185067,
185069,
185071,
185073,
185075,
185077,110
185079,114
185081,
185083,
185085,110
185087,87
185089,
185093,64
185095,74
185097,82
185099,80
185101,64
185103,86
185105,100
185107,94
185109,114
185111,125
185113,115
185115,135
185117,137
185119,121
185121,120
185123,110
185125,89
185127,86
185129,94
185131,98
185133,112
185137,94
185139,80
185141,80
185143,92
185145,87
185147,94
185149,92
185151,78
185153,110
185155,93
185157,120
185159,103
185161,90
185163,
185165,81
185167,93
185169,85
185171,103
185173,92
185175,
185177,101
185179,82
185181,
185183,
185185,
185187,
185189,145
185191,
185193,77
185195,
185197,70
185199,
185201,
185203,80
185205,
185207,76
185209,75
185211,139
185213,
185215,
185217,
185221,68
185223,97
185225,133
185227,
185229,101
185231,
185233,116
185235,88
185237,85
185239,78
185241,93
185243,
185245,162
185247,100
185251,94
185253,98
185255,92
185257,
185259,100
185261,110
185263,72
185265,93
185267,101
185269,93
185271,95
185273,104
185275,95
185277,
185279,
185281,
185283,
185285,113
185287,
185289,102
185291,50
185293,108
185295,120
185297,
185299,95
185301,
185303,83
185305,86
185307,
185309,
185311,100
185313,102
185315,102
185317,87
185319,100
185321,86
185323,93
185325,109
185329,110
185331,
185333,81
185335,96
185337,
185339,112
185341,88
185343,
185345,120
185347,109
185349,
185351,
185353,
185355,
185357,83
185359,
185361,94
185363,91
185365,135
185367,
185369,
185371,
185373,65
185375,104
185377,101
185379,97
185381,
185383,89
185385,91
185387,
185389,
185391,
185393,
185395,
185397,
185399,
185401,
185403,
185405,
185407,
185409,
185411,
185413,
185415,
185417,
185419,
185421,
185423,102
185425,97
185427,74
185429,94
185431,106
185433,87
185435,101
185437,87
185439,100
185441,85
185443,
185445,
185449,
185453,105
185457,
185459,187
185461,
185463,90
185465,85
185467,
185469,
185471,85
185473,102
185475,93
185477,91
185479,70
185481,91
185483,99
185485,94
185487,99
185489,113
185491,90
185493,93
185497,80
185499,
185501,71
185503,78
185511,
185513,90
185515,91
185517,123
185519,119
185521,84
185523,84
185525,69
185527,95
185531,
185533,99
185535,109
185537,85
185539,95
185541,86
185543,
185545,102
185547,
185549,106
185551,96
185553,131
185555,99
185557,87
185561,119
185563,90
185565,85
185567,87
185569,107
185571,110
185573,108
185575,111
185577,
185579,103
185581,
185583,91
185585,111
185587,98
185591,77
185593,82
185595,101
185597,90
185599,260
185601,122
185603,92
185605,
185609,97
185611,87
185613,
185617,80
185619,56
185621,97
185623,71
185625,98
185627,82
185629,91
185631,68
185633,90
185635,87
185637,76
185639,
185641,82
185643,
185645,
185647,
185649,
185651,
185653,
185655,
185657,
185659,
185661,
185663,
185665,
185667,
185669,
185671,
185673,123
185675,87
185677,
185679,119
185681,
185683,100
185685,90
185687,
185689,59
185691,63
185693,77
185695,
185697,102
185699,92
185701,108
185703,90
185705,96
185707,90
185709,105
185711,93
185713,99
185715,98
185717,76
185719,96
185721,63
185723,80
185725,85
185727,91
185729,110
185731,88
185733,83
185735,
185737,84
185739,87
185741,120
185743,94
185745,70
185747,86
185749,87
185751,89
185753,73
185755,90
185757,145
185759,95
185761,99
185763,98
185765,
185767,100
185769,77
185771,96
185773,93
185775,94
185777,
185779,118
185781,
185783,
185785,97
185787,97
185789,110
185791,85
185793,105
185795,96
185797,83
185799,92
185801,103
185803,89
185807,90
185809,120
185811,88
185813,89
185815,89
185817,91
185819,102
185821,90
185823,122
185825,100
185827,100
185829,91
185831,94
185835,
185837,90
185839,91
185841,92
185843,140
185845,100
185847,75
185849,93
185851,94
185853,86
185855,84
185857,90
185859,71
185861,100
185865,140
185867,75
185869,88
185871,92
185873,
185875,72
185877,118
185879,
185881,95
185883,103
185887,98
185889,95
185891,95
185893,90
185895,93
185897,85
185899,130
185901,90
185903,100
185905,124
185909,88
185913,85
185915,90
185917,95
185919,97
185921,106
185923,85
185925,86
185927,
185929,89
185931,85
185933,113
185935,103
185937,133
185939,110
185941,83
185943,90
185945,91
185947,88
185949,125
185951,90
185953,103
185955,74
185957,103
185959,96
185961,
185963,85
185965,95
185967,85
185969,82
185971,
185973,
185975,100
185977,110
185979,98
185981,100
185983,86
185985,100
185987,104
185989,100
185991,68
185993,90
185995,101
185997,105
185999,107
186001,92
186003,110
186005,104
186007,89
186009,98
186011,75
186013,75
186015,
186017,123
186019,68
186021,
186023,
186025,
186027,83
186029,
186033,90
186037,82
186039,80
186041,54
186043,71
186045,108
186047,92
186049,76
186051,90
186053,92
186055,60
186057,80
186059,101
186061,92
186063,83
186065,110
186067,82
186069,
186071,130
186073,103
186075,62
186077,81
186079,90
186081,78
186083,103
186085,
186087,99
186089,
186091,102
186093,
186095,
186097,88
186099,
186101,100
186103,90
186105,99
186107,
186109,
186111,
186113,82
186115,
186117,99
186119,83
186121,92
